00:19:23 | INFO | POST http://localhost:7777/mifs/.;/services/LogService
18:58:39 | INFO | 	referer: https://46.229.212.89:443
18:58:39 | INFO | 	accept-encoding: gzip
18:58:39 | INFO | Request:
18:58:39 | INFO | 	type : http
18:58:39 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:58:39 | INFO | 	http_version : 1.0
18:58:39 | INFO | 	server : ('192.168.0.3', 7777)
18:58:39 | INFO | 	client : ('192.168.0.1', 49344)
18:58:39 | INFO | 	scheme : http
18:58:39 | INFO | 	method : GET
18:58:39 | INFO | 	root_path : 
18:58:39 | INFO | 	path : /login
18:58:39 | INFO | 	raw_path : b'/login'
18:58:39 | INFO | 	query_string : b''
18:58:39 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:58:39 | INFO | Response Body=200
18:58:41 | INFO | GET http://localhost:7777/favicon.ico
18:58:41 | INFO | Params: 
18:58:41 | INFO | Headers:
18:58:41 | INFO | 	host: localhost:7777
18:58:41 | INFO | 	connection: close
18:58:41 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 QIHU 360SE
18:58:41 | INFO | 	accept: */*
18:58:41 | INFO | 	accept-encoding: gzip
18:58:41 | INFO | Request:
18:58:41 | INFO | 	type : http
18:58:41 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:58:41 | INFO | 	http_version : 1.0
18:58:41 | INFO | 	server : ('192.168.0.3', 7777)
18:58:41 | INFO | 	client : ('192.168.0.1', 53116)
18:58:41 | INFO | 	scheme : http
18:58:41 | INFO | 	method : GET
18:58:41 | INFO | 	root_path : 
18:58:41 | INFO | 	path : /favicon.ico
18:58:41 | INFO | 	raw_path : b'/favicon.ico'
18:58:41 | INFO | 	query_string : b''
18:58:41 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:58:41 | INFO | Response Body=404
18:59:03 | INFO | GET http://localhost:7777/static/js/jquery-3.6.1.min.js
18:59:03 | INFO | Params: 
18:59:03 | INFO | Headers:
18:59:03 | INFO | 	host: localhost:7777
18:59:03 | INFO | 	connection: close
18:59:03 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 QIHU 360SE
18:59:03 | INFO | 	accept: */*
18:59:03 | INFO | 	accept-encoding: gzip
18:59:03 | INFO | Request:
18:59:03 | INFO | 	type : http
18:59:03 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:59:03 | INFO | 	http_version : 1.0
18:59:03 | INFO | 	server : ('192.168.0.3', 7777)
18:59:03 | INFO | 	client : ('192.168.0.1', 46598)
18:59:03 | INFO | 	scheme : http
18:59:03 | INFO | 	method : GET
18:59:03 | INFO | 	root_path : 
18:59:03 | INFO | 	path : /static/js/jquery-3.6.1.min.js
18:59:03 | INFO | 	raw_path : b'/static/js/jquery-3.6.1.min.js'
18:59:03 | INFO | 	query_string : b''
18:59:03 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:59:03 | INFO | Response Body=200
18:59:23 | INFO | GET http://localhost:7777/static/js/bootstrap.min.js
18:59:23 | INFO | Params: 
18:59:23 | INFO | Headers:
18:59:23 | INFO | 	host: localhost:7777
18:59:23 | INFO | 	connection: close
18:59:23 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 QIHU 360SE
18:59:23 | INFO | 	accept: */*
18:59:23 | INFO | 	accept-encoding: gzip
18:59:23 | INFO | Request:
18:59:23 | INFO | 	type : http
18:59:23 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:59:23 | INFO | 	http_version : 1.0
18:59:23 | INFO | 	server : ('192.168.0.3', 7777)
18:59:23 | INFO | 	client : ('192.168.0.1', 58980)
18:59:23 | INFO | 	scheme : http
18:59:23 | INFO | 	method : GET
18:59:23 | INFO | 	root_path : 
18:59:23 | INFO | 	path : /static/js/bootstrap.min.js
18:59:23 | INFO | 	raw_path : b'/static/js/bootstrap.min.js'
18:59:23 | INFO | 	query_string : b''
18:59:23 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:59:23 | INFO | Response Body=200
18:59:40 | INFO | GET http://localhost:7777/static/js/bootstrap.bundle.min.js
18:59:40 | INFO | Params: 
18:59:40 | INFO | Headers:
18:59:40 | INFO | 	host: localhost:7777
18:59:40 | INFO | 	connection: close
18:59:40 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 QIHU 360SE
18:59:40 | INFO | 	accept: */*
18:59:40 | INFO | 	accept-encoding: gzip
18:59:40 | INFO | Request:
18:59:40 | INFO | 	type : http
18:59:40 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
18:59:40 | INFO | 	http_version : 1.0
18:59:40 | INFO | 	server : ('192.168.0.3', 7777)
18:59:40 | INFO | 	client : ('192.168.0.1', 54410)
18:59:40 | INFO | 	scheme : http
18:59:40 | INFO | 	method : GET
18:59:40 | INFO | 	root_path : 
18:59:40 | INFO | 	path : /static/js/bootstrap.bundle.min.js
18:59:40 | INFO | 	raw_path : b'/static/js/bootstrap.bundle.min.js'
18:59:40 | INFO | 	query_string : b''
18:59:40 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
18:59:40 | INFO | Response Body=200
19:03:10 | INFO | GET http://localhost:7777/api/v2/cmdb/system/admin/admin
19:03:10 | INFO | Params: 
19:03:10 | INFO | Headers:
19:03:10 | INFO | 	host: localhost:7777
19:03:10 | INFO | 	connection: close
19:03:10 | INFO | 	user-agent: Report Runner
19:03:10 | INFO | 	accept: */*
19:03:10 | INFO | 	forwarded: for="127.0.0.1:8000";by="127.0.0.1:9000"
19:03:10 | INFO | Request:
19:03:10 | INFO | 	type : http
19:03:10 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
19:03:10 | INFO | 	http_version : 1.0
19:03:10 | INFO | 	server : ('192.168.0.3', 7777)
19:03:10 | INFO | 	client : ('192.168.0.1', 34232)
19:03:10 | INFO | 	scheme : http
19:03:10 | INFO | 	method : GET
19:03:10 | INFO | 	root_path : 
19:03:10 | INFO | 	path : /api/v2/cmdb/system/admin/admin
19:03:10 | INFO | 	raw_path : b'/api/v2/cmdb/system/admin/admin'
19:03:10 | INFO | 	query_string : b''
19:03:10 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
19:03:10 | INFO | Response Body=404
19:09:33 | INFO | GET http://localhost:7777/promoters/
19:09:33 | INFO | Params: 
19:09:33 | INFO | Headers:
19:09:33 | INFO | 	host: localhost:7777
19:09:33 | INFO | 	connection: close
19:09:33 | INFO | 	cache-control: max-age=0
19:09:33 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
19:09:33 | INFO | 	sec-ch-ua-mobile: ?0
19:09:33 | INFO | 	sec-ch-ua-platform: "Windows"
19:09:33 | INFO | 	upgrade-insecure-requests: 1
19:09:33 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
19:09:33 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
19:09:33 | INFO | 	sec-fetch-site: same-origin
19:09:33 | INFO | 	sec-fetch-mode: navigate
19:09:33 | INFO | 	sec-fetch-user: ?1
19:09:33 | INFO | 	sec-fetch-dest: document
19:09:33 | INFO | 	referer: https://admin.noboringdate.ru/
19:09:33 | INFO | 	accept-encoding: gzip, deflate, br
19:09:33 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
19:09:33 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
19:09:33 | INFO | Request:
19:09:33 | INFO | 	type : http
19:09:33 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
19:09:33 | INFO | 	http_version : 1.0
19:09:33 | INFO | 	server : ('192.168.0.3', 7777)
19:09:33 | INFO | 	client : ('192.168.0.1', 54422)
19:09:33 | INFO | 	scheme : http
19:09:33 | INFO | 	method : GET
19:09:33 | INFO | 	root_path : 
19:09:33 | INFO | 	path : /promoters/
19:09:33 | INFO | 	raw_path : b'/promoters/'
19:09:33 | INFO | 	query_string : b''
19:09:33 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
19:09:33 | INFO | Response Body=200
19:45:22 | INFO | GET http://localhost:7777/
19:45:22 | INFO | Params: 
19:45:22 | INFO | Headers:
19:45:22 | INFO | 	host: localhost:7777
19:45:22 | INFO | 	connection: close
19:45:22 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36
19:45:22 | INFO | 	accept: */*
19:45:22 | INFO | 	accept-encoding: gzip
19:45:22 | INFO | Request:
19:45:22 | INFO | 	type : http
19:45:22 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
19:45:22 | INFO | 	http_version : 1.0
19:45:22 | INFO | 	server : ('192.168.0.3', 7777)
19:45:22 | INFO | 	client : ('192.168.0.1', 36006)
19:45:22 | INFO | 	scheme : http
19:45:22 | INFO | 	method : GET
19:45:22 | INFO | 	root_path : 
19:45:22 | INFO | 	path : /
19:45:22 | INFO | 	raw_path : b'/'
19:45:22 | INFO | 	query_string : b''
19:45:22 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
19:45:22 | INFO | Response Body=307
20:02:19 | INFO | GET http://localhost:7777/_ignition/execute-solution
20:02:19 | INFO | Params: 
20:02:19 | INFO | Headers:
20:02:19 | INFO | 	host: localhost:7777
20:02:19 | INFO | 	connection: close
20:02:19 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
20:02:19 | INFO | 	content-type: application/json
20:02:19 | INFO | 	accept-encoding: gzip
20:02:19 | INFO | Request:
20:02:19 | INFO | 	type : http
20:02:19 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
20:02:19 | INFO | 	http_version : 1.0
20:02:19 | INFO | 	server : ('192.168.0.3', 7777)
20:02:19 | INFO | 	client : ('192.168.0.1', 38490)
20:02:19 | INFO | 	scheme : http
20:02:19 | INFO | 	method : GET
20:02:19 | INFO | 	root_path : 
20:02:19 | INFO | 	path : /_ignition/execute-solution
20:02:19 | INFO | 	raw_path : b'/_ignition/execute-solution'
20:02:19 | INFO | 	query_string : b''
20:02:19 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
20:02:19 | INFO | Response Body=404
20:17:02 | INFO | GET http://localhost:7777/.env
20:17:02 | INFO | Params: 
20:17:02 | INFO | Headers:
20:17:02 | INFO | 	host: localhost:7777
20:17:02 | INFO | 	connection: close
20:17:02 | INFO | 	user-agent: Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30
20:17:02 | INFO | 	accept-encoding: gzip, deflate
20:17:02 | INFO | 	accept: */*
20:17:02 | INFO | Request:
20:17:02 | INFO | 	type : http
20:17:02 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
20:17:02 | INFO | 	http_version : 1.0
20:17:02 | INFO | 	server : ('192.168.0.3', 7777)
20:17:02 | INFO | 	client : ('192.168.0.1', 59102)
20:17:02 | INFO | 	scheme : http
20:17:02 | INFO | 	method : GET
20:17:02 | INFO | 	root_path : 
20:17:02 | INFO | 	path : /.env
20:17:02 | INFO | 	raw_path : b'/.env'
20:17:02 | INFO | 	query_string : b''
20:17:02 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
20:17:02 | INFO | Response Body=404
20:17:02 | INFO | POST http://localhost:7777/
20:17:02 | INFO | Params: 
20:17:02 | INFO | Headers:
20:17:02 | INFO | 	host: localhost:7777
20:17:02 | INFO | 	connection: close
20:17:02 | INFO | 	content-length: 20
20:17:02 | INFO | 	user-agent: Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30
20:17:02 | INFO | 	accept-encoding: gzip, deflate
20:17:02 | INFO | 	accept: */*
20:17:02 | INFO | 	content-type: application/x-www-form-urlencoded
20:17:02 | INFO | Request:
20:17:02 | INFO | 	type : http
20:17:02 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
20:17:02 | INFO | 	http_version : 1.0
20:17:02 | INFO | 	server : ('192.168.0.3', 7777)
20:17:02 | INFO | 	client : ('192.168.0.1', 59110)
20:17:02 | INFO | 	scheme : http
20:17:02 | INFO | 	method : POST
20:17:02 | INFO | 	root_path : 
20:17:02 | INFO | 	path : /
20:17:02 | INFO | 	raw_path : b'/'
20:17:02 | INFO | 	query_string : b''
20:17:02 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
20:17:02 | INFO | Response Body=405
20:26:35 | INFO | GET http://localhost:7777/promoters/
20:26:35 | INFO | Params: 
20:26:35 | INFO | Headers:
20:26:35 | INFO | 	host: localhost:7777
20:26:35 | INFO | 	connection: close
20:26:35 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
20:26:35 | INFO | 	sec-ch-ua-mobile: ?0
20:26:35 | INFO | 	sec-ch-ua-platform: "Windows"
20:26:35 | INFO | 	upgrade-insecure-requests: 1
20:26:35 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
20:26:35 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
20:26:35 | INFO | 	sec-fetch-site: same-origin
20:26:35 | INFO | 	sec-fetch-mode: navigate
20:26:35 | INFO | 	sec-fetch-user: ?1
20:26:35 | INFO | 	sec-fetch-dest: document
20:26:35 | INFO | 	referer: https://admin.noboringdate.ru/
20:26:35 | INFO | 	accept-encoding: gzip, deflate, br
20:26:35 | INFO | 	accept-language: ru,en;q=0.9
20:26:35 | INFO | Request:
20:26:35 | INFO | 	type : http
20:26:35 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
20:26:35 | INFO | 	http_version : 1.0
20:26:35 | INFO | 	server : ('192.168.0.3', 7777)
20:26:35 | INFO | 	client : ('192.168.0.1', 46540)
20:26:35 | INFO | 	scheme : http
20:26:35 | INFO | 	method : GET
20:26:35 | INFO | 	root_path : 
20:26:35 | INFO | 	path : /promoters/
20:26:35 | INFO | 	raw_path : b'/promoters/'
20:26:35 | INFO | 	query_string : b''
20:26:35 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
20:26:35 | INFO | Response Body=307
20:26:35 | INFO | GET http://localhost:7777/login
20:26:35 | INFO | Params: 
20:26:35 | INFO | Headers:
20:26:35 | INFO | 	host: localhost:7777
20:26:35 | INFO | 	connection: close
20:26:35 | INFO | 	upgrade-insecure-requests: 1
20:26:35 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
20:26:35 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
20:26:35 | INFO | 	sec-fetch-site: same-origin
20:26:35 | INFO | 	sec-fetch-mode: navigate
20:26:35 | INFO | 	sec-fetch-user: ?1
20:26:35 | INFO | 	sec-fetch-dest: document
20:26:35 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
20:26:35 | INFO | 	sec-ch-ua-mobile: ?0
20:26:35 | INFO | 	sec-ch-ua-platform: "Windows"
20:26:35 | INFO | 	referer: https://admin.noboringdate.ru/
20:26:35 | INFO | 	accept-encoding: gzip, deflate, br
20:26:35 | INFO | 	accept-language: ru,en;q=0.9
20:26:35 | INFO | Request:
20:26:35 | INFO | 	type : http
20:26:35 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
20:26:35 | INFO | 	http_version : 1.0
20:26:35 | INFO | 	server : ('192.168.0.3', 7777)
20:26:35 | INFO | 	client : ('192.168.0.1', 46550)
20:26:35 | INFO | 	scheme : http
20:26:35 | INFO | 	method : GET
20:26:35 | INFO | 	root_path : 
20:26:35 | INFO | 	path : /login
20:26:35 | INFO | 	raw_path : b'/login'
20:26:35 | INFO | 	query_string : b''
20:26:35 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
20:26:35 | INFO | Response Body=200
20:26:37 | INFO | POST http://localhost:7777/login
20:26:37 | INFO | Params: 
20:26:37 | INFO | Headers:
20:26:37 | INFO | 	host: localhost:7777
20:26:37 | INFO | 	connection: close
20:26:37 | INFO | 	content-length: 249
20:26:37 | INFO | 	cache-control: max-age=0
20:26:37 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
20:26:37 | INFO | 	sec-ch-ua-mobile: ?0
20:26:37 | INFO | 	sec-ch-ua-platform: "Windows"
20:26:37 | INFO | 	upgrade-insecure-requests: 1
20:26:37 | INFO | 	origin: https://admin.noboringdate.ru
20:26:37 | INFO | 	content-type: multipart/form-data; boundary=----WebKitFormBoundaryVtEIGllYhmTeHaRb
20:26:37 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
20:26:37 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
20:26:37 | INFO | 	sec-fetch-site: same-origin
20:26:37 | INFO | 	sec-fetch-mode: navigate
20:26:37 | INFO | 	sec-fetch-user: ?1
20:26:37 | INFO | 	sec-fetch-dest: document
20:26:37 | INFO | 	referer: https://admin.noboringdate.ru/login
20:26:37 | INFO | 	accept-encoding: gzip, deflate, br
20:26:37 | INFO | 	accept-language: ru,en;q=0.9
20:26:37 | INFO | Request:
20:26:37 | INFO | 	type : http
20:26:37 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
20:26:37 | INFO | 	http_version : 1.0
20:26:37 | INFO | 	server : ('192.168.0.3', 7777)
20:26:37 | INFO | 	client : ('192.168.0.1', 46566)
20:26:37 | INFO | 	scheme : http
20:26:37 | INFO | 	method : POST
20:26:37 | INFO | 	root_path : 
20:26:37 | INFO | 	path : /login
20:26:37 | INFO | 	raw_path : b'/login'
20:26:37 | INFO | 	query_string : b''
20:26:37 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
20:26:37 | INFO | Response Body=302
20:26:37 | INFO | GET http://localhost:7777/
20:26:37 | INFO | Params: 
20:26:37 | INFO | Headers:
20:26:37 | INFO | 	host: localhost:7777
20:26:37 | INFO | 	connection: close
20:26:37 | INFO | 	cache-control: max-age=0
20:26:37 | INFO | 	upgrade-insecure-requests: 1
20:26:37 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
20:26:37 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
20:26:37 | INFO | 	sec-fetch-site: same-origin
20:26:37 | INFO | 	sec-fetch-mode: navigate
20:26:37 | INFO | 	sec-fetch-user: ?1
20:26:37 | INFO | 	sec-fetch-dest: document
20:26:37 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
20:26:37 | INFO | 	sec-ch-ua-mobile: ?0
20:26:37 | INFO | 	sec-ch-ua-platform: "Windows"
20:26:37 | INFO | 	referer: https://admin.noboringdate.ru/login
20:26:37 | INFO | 	accept-encoding: gzip, deflate, br
20:26:37 | INFO | 	accept-language: ru,en;q=0.9
20:26:37 | INFO | 	cookie: token=da1ebf37a8a846bda3a5b4d368ea2a1b; username=eugen
20:26:37 | INFO | Request:
20:26:37 | INFO | 	type : http
20:26:37 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
20:26:37 | INFO | 	http_version : 1.0
20:26:37 | INFO | 	server : ('192.168.0.3', 7777)
20:26:37 | INFO | 	client : ('192.168.0.1', 46574)
20:26:37 | INFO | 	scheme : http
20:26:37 | INFO | 	method : GET
20:26:37 | INFO | 	root_path : 
20:26:37 | INFO | 	path : /
20:26:37 | INFO | 	raw_path : b'/'
20:26:37 | INFO | 	query_string : b''
20:26:37 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
20:26:37 | INFO | Response Body=200
20:26:39 | INFO | GET http://localhost:7777/promoters/
20:26:39 | INFO | Params: 
20:26:39 | INFO | Headers:
20:26:39 | INFO | 	host: localhost:7777
20:26:39 | INFO | 	connection: close
20:26:39 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
20:26:39 | INFO | 	sec-ch-ua-mobile: ?0
20:26:39 | INFO | 	sec-ch-ua-platform: "Windows"
20:26:39 | INFO | 	upgrade-insecure-requests: 1
20:26:39 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
20:26:39 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
20:26:39 | INFO | 	sec-fetch-site: same-origin
20:26:39 | INFO | 	sec-fetch-mode: navigate
20:26:39 | INFO | 	sec-fetch-user: ?1
20:26:39 | INFO | 	sec-fetch-dest: document
20:26:39 | INFO | 	referer: https://admin.noboringdate.ru/
20:26:39 | INFO | 	accept-encoding: gzip, deflate, br
20:26:39 | INFO | 	accept-language: ru,en;q=0.9
20:26:39 | INFO | 	cookie: token=da1ebf37a8a846bda3a5b4d368ea2a1b; username=eugen
20:26:39 | INFO | Request:
20:26:39 | INFO | 	type : http
20:26:39 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
20:26:39 | INFO | 	http_version : 1.0
20:26:39 | INFO | 	server : ('192.168.0.3', 7777)
20:26:39 | INFO | 	client : ('192.168.0.1', 46578)
20:26:39 | INFO | 	scheme : http
20:26:39 | INFO | 	method : GET
20:26:39 | INFO | 	root_path : 
20:26:39 | INFO | 	path : /promoters/
20:26:39 | INFO | 	raw_path : b'/promoters/'
20:26:39 | INFO | 	query_string : b''
20:26:39 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
20:26:39 | INFO | Response Body=200
20:26:55 | INFO | POST http://localhost:7777/promoters/datestat
20:26:55 | INFO | Params: 
20:26:55 | INFO | Headers:
