00:52:28 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=840439079
14:56:12 | INFO | Headers:
14:56:12 | INFO | 	host: 46.229.212.89:7592
14:56:12 | INFO | 	accept: */*
14:56:12 | INFO | 	accept-encoding: gzip, deflate
14:56:12 | INFO | 	connection: keep-alive
14:56:12 | INFO | 	user-agent: python-httpx/0.23.1
14:56:12 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
14:56:12 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:12 | INFO | Request Body: id=406520941
14:56:12 | INFO | Headers:
14:56:12 | INFO | 	host: 46.229.212.89:7592
14:56:12 | INFO | 	accept: */*
14:56:12 | INFO | 	accept-encoding: gzip, deflate
14:56:12 | INFO | 	connection: keep-alive
14:56:12 | INFO | 	user-agent: python-httpx/0.23.1
14:56:12 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
14:56:12 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:12 | INFO | Request Body: id=406520941
14:56:12 | INFO | Headers:
14:56:12 | INFO | 	host: 46.229.212.89:7592
14:56:12 | INFO | 	accept: */*
14:56:12 | INFO | 	accept-encoding: gzip, deflate
14:56:12 | INFO | 	connection: keep-alive
14:56:12 | INFO | 	user-agent: python-httpx/0.23.1
14:56:12 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
14:56:13 | INFO | POST http://46.229.212.89:7592/main_answer
14:56:13 | INFO | Request Body: {"id": 406520941, "answer": "\u041f\u0440\u043e\u0441\u0442\u043e \u043e\u0442\u0434\u043e\u0445\u043d\u0443\u0442\u044c/\u0420\u0435\u043b\u0430\u043a\u0441"}
14:56:13 | INFO | Headers:
14:56:13 | INFO | 	host: 46.229.212.89:7592
14:56:13 | INFO | 	accept: */*
14:56:13 | INFO | 	accept-encoding: gzip, deflate
14:56:13 | INFO | 	connection: keep-alive
14:56:13 | INFO | 	user-agent: python-httpx/0.23.1
14:56:13 | INFO | 	content-length: 159
14:56:13 | INFO | Response Body: {"ok":"ok"}
14:56:13 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=406520941&new=false
14:56:13 | INFO | Request Body: tg_id=406520941&new=false
14:56:13 | INFO | Headers:
14:56:13 | INFO | 	host: 46.229.212.89:7592
14:56:13 | INFO | 	accept: */*
14:56:13 | INFO | 	accept-encoding: gzip, deflate
14:56:13 | INFO | 	connection: keep-alive
14:56:13 | INFO | 	user-agent: python-httpx/0.23.1
14:56:13 | INFO | Response Body: {"main_question":"end"}
14:56:13 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=406520941
14:56:13 | INFO | Request Body: tg_id=406520941
14:56:13 | INFO | Headers:
14:56:13 | INFO | 	host: 46.229.212.89:7592
14:56:13 | INFO | 	accept: */*
14:56:13 | INFO | 	accept-encoding: gzip, deflate
14:56:13 | INFO | 	connection: keep-alive
14:56:13 | INFO | 	user-agent: python-httpx/0.23.1
14:56:13 | INFO | Response Body: {"question":"Кого ты хочешь пригласить?","recom_answer":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]}
14:56:13 | INFO | POST http://46.229.212.89:7592/set_user_state
14:56:13 | INFO | Request Body: {"id": 406520941, "state": "poll_filter"}
14:56:13 | INFO | Headers:
14:56:13 | INFO | 	host: 46.229.212.89:7592
14:56:13 | INFO | 	accept: */*
14:56:13 | INFO | 	accept-encoding: gzip, deflate
14:56:13 | INFO | 	connection: keep-alive
14:56:13 | INFO | 	user-agent: python-httpx/0.23.1
14:56:13 | INFO | 	content-length: 41
14:56:13 | INFO | Response Body: null
14:56:15 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:15 | INFO | Request Body: id=406520941
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
14:56:15 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:15 | INFO | Request Body: id=406520941
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
14:56:15 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:15 | INFO | Request Body: id=406520941
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
14:56:15 | INFO | GET http://46.229.212.89:7592/get_user_state?id=406520941
14:56:15 | INFO | Request Body: id=406520941
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
14:56:15 | INFO | POST http://46.229.212.89:7592/filter_answer
14:56:15 | INFO | Request Body: {"id": 406520941, "answer": "\u0414\u0435\u0432\u0443\u0448\u043a\u0430/\u041f\u0430\u0440\u0435\u043d\u044c"}
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | 	content-length: 110
14:56:15 | INFO | Response Body: {"answer_to_answer":["Я только начал свой путь!","Я только начал свой путь!"]}
14:56:15 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=406520941
14:56:15 | INFO | Request Body: tg_id=406520941
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | Response Body: {"filter_question":"end"}
14:56:15 | INFO | GET http://46.229.212.89:7592/get_stat_question?tg_id=406520941
14:56:15 | INFO | Request Body: tg_id=406520941
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | Response Body: {"session":"end"}
14:56:15 | INFO | POST http://46.229.212.89:7592/set_user_state
14:56:15 | INFO | Request Body: {"id": 406520941, "state": "free"}
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | 	content-length: 34
14:56:15 | INFO | Response Body: null
14:56:15 | INFO | GET http://46.229.212.89:7592/get_user_text_view?tg_id=406520941
14:56:15 | INFO | Request Body: tg_id=406520941
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | Response Body: {"text_view":true}
14:56:15 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=4&tg_id=406520941
14:56:15 | INFO | Request Body: func=get_sug_view&variable=4&tg_id=406520941
14:56:15 | INFO | Headers:
14:56:15 | INFO | 	host: 46.229.212.89:7592
14:56:15 | INFO | 	accept: */*
14:56:15 | INFO | 	accept-encoding: gzip, deflate
14:56:15 | INFO | 	connection: keep-alive
14:56:15 | INFO | 	user-agent: python-httpx/0.23.1
14:56:15 | INFO | Response Body: {"text":"Смотри что я для тебя нашёл:"}
14:56:16 | INFO | GET http://46.229.212.89:7592/gen_suggestion?tg_id=406520941
14:56:16 | INFO | Request Body: tg_id=406520941
14:56:16 | INFO | Headers:
14:56:16 | INFO | 	host: 46.229.212.89:7592
14:56:16 | INFO | 	accept: */*
14:56:16 | INFO | 	accept-encoding: gzip, deflate
14:56:16 | INFO | 	connection: keep-alive
14:56:16 | INFO | 	user-agent: python-httpx/0.23.1
14:56:16 | INFO | Response Body: {"sug":{"intellect":0.0,"description":"Индивидуальные купольные зимние беседки, рассчитанные на компании до 20 человек. Оборудованы электро-каминами для поддержания комфортной температуры. Внутри имеются удобные мягкие кресла или диваны, большие столы, розетки и Bluetooth аудиосистемы. Проведите время в необычной и непринуждённой обстановке, удивите себя и своих близких. В Igloobar Вы можете заказать блюда из нашего меню, а чтобы сократить время ожидания - закажите блюда заранее при бронировании, и их доставят в иглу прямо к Вашему приходу.","advance_date_end":"2023-02-28T00:00:00+00:00","view_counter":2447,"deleted_time":null,"id":106,"contact":"+78432330492","active":true,"verif":true,"similar_sug":[],"author_edit_id":3,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"title":"Igloobar","short_desc":"КЛАССИКА, но с изюминкой :) Незабываемая атмосфера на крыше с видом на Казань. ","cover":"https://s3.timeweb.com/cr28942-botstorage/7bc2f3bd82d6579363f97981ca5c094a.jpg","deleted":false,"last_modified_time":"2023-02-21T08:39:47.801920+00:00","address":"г. Казань, ул. Московская 19/8","tag":"Просто отдохнуть/Релакс","skill":0.0,"create_time":"2023-01-13T12:09:11.960735+00:00","real_view_counter":1940,"advance":true,"price":"От 1500р. за час до 5000р.","images":["https://s3.timeweb.com/cr28942-botstorage/0178986e3f7f45057b93661295b33611.jpg","https://s3.timeweb.com/cr28942-botstorage/283aafd6efd6efb705c5d7b8841276c7.jpg","https://s3.timeweb.com/cr28942-botstorage/4b950d51eeffb9f6792bbe0be7425a7d.jpg"],"phys":0.0,"advance_date_start":"2023-02-21T00:00:00+00:00","author_id":4},"len":15,"index":1}
14:56:18 | INFO | POST http://46.229.212.89:7592/get_photo_name
14:56:18 | INFO | Request Body: {"photo_id": [621749, 621750, 621751, 621752]}
14:56:18 | INFO | Headers:
14:56:18 | INFO | 	host: 46.229.212.89:7592
14:56:18 | INFO | 	accept: */*
14:56:18 | INFO | 	accept-encoding: gzip, deflate
14:56:18 | INFO | 	connection: keep-alive
14:56:18 | INFO | 	user-agent: python-httpx/0.23.1
14:56:18 | INFO | 	content-length: 46
14:56:18 | INFO | Response Body: {"name":"65958324e60cd29d974ca2ce029113b65a76d9b9cef79856"}
14:56:20 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=65958324e60cd29d974ca2ce029113b65a76d9b9cef79856
14:56:20 | INFO | Request Body: name=65958324e60cd29d974ca2ce029113b65a76d9b9cef79856
14:56:20 | INFO | Headers:
14:56:20 | INFO | 	host: 46.229.212.89:7592
14:56:20 | INFO | 	accept: */*
14:56:20 | INFO | 	accept-encoding: gzip, deflate
14:56:20 | INFO | 	connection: keep-alive
14:56:20 | INFO | 	user-agent: python-httpx/0.23.1
14:56:20 | INFO | Response Body: {"id":[621749,621750,621751,621752]}
14:56:21 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=406520941
14:56:21 | INFO | Request Body: tg_id=406520941
14:56:21 | INFO | Headers:
14:56:21 | INFO | 	host: 46.229.212.89:7592
14:56:21 | INFO | 	accept: */*
14:56:21 | INFO | 	accept-encoding: gzip, deflate
14:56:21 | INFO | 	connection: keep-alive
14:56:21 | INFO | 	user-agent: python-httpx/0.23.1
14:56:21 | INFO | Response Body: {"sug":{"active":true,"create_time":"2023-01-17T08:30:02.307449+00:00","contact":"https://noboringdate.ru?ref=FAh8jtiEnob7PJclDIQ6Ww&id=406520941&session=12294","last_modified_time":"2023-02-07T07:49:43.742256+00:00","deleted":false,"intellect":0.0,"cover":"https://s3.timeweb.com/cr28942-botstorage/d43d95c70237c5badeff44df68d62c65.jpg","advance":false,"short_desc":"Твоя жизнь крупным планом с чудесным фотографом, жми подробнее или сразу связаться чтобы запросить портфолио :)","title":"Фотосессии от Almirror","price":"Фотосъёмка - от 4500 руб. ","address":"г. Казань, место проведения согласуется с организатором ","id":120,"skill":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/8efc91acc21fe90a55623343f1bab8ed.jpg","https://s3.timeweb.com/cr28942-botstorage/1941d73edd0ba31b279692c3dd32ff98.jpg","https://s3.timeweb.com/cr28942-botstorage/bd365a6312e7a8e31c1f77e715632ccf.jpg"],"verif":true,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"similar_sug":[],"view_counter":1919,"advance_date_end":null,"author_edit_id":3,"tag":"Просто отдохнуть/Релакс","description":"Я люблю фотографировать людей и их эмоции, это у меня с детства. Меня впечатляют смелые, уверенные в себе люди, которые обращаются ко мне. Фотосессия love story или индивидуальная. Вы сможете унести не только положительные эмоции, но и снимки, которые будут греть вас долгие годы.\r\n","advance_date_start":null,"real_view_counter":942,"phys":0.0,"author_id":4,"deleted_time":null},"len":15,"index":2}
14:56:23 | INFO | POST http://46.229.212.89:7592/get_photo_name
14:56:23 | INFO | Request Body: {"photo_id": [621755, 621756, 621757, 621758]}
